[0.671s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/install/xarm_description
[1.618s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.620s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.621s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.621s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.621s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.623s] -- Added test 'lint_cmake' to check CMake code style
[1.624s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.624s] -- Added test 'xmllint' to check XML markup files
[1.624s] -- Configuring done
[1.625s] -- Generating done
[1.625s] -- Build files have been written to: /root/ros2_frws/build/xarm_description
[1.643s] Invoked command in '/root/ros2_frws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/install/xarm_description
[1.644s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/build/xarm_description -- -j16 -l16
[1.685s] Invoked command in '/root/ros2_frws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/build/xarm_description -- -j16 -l16
[1.734s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --install /root/ros2_frws/build/xarm_description
[1.741s] -- Install configuration: "Release"
[1.783s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.783s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.783s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.784s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.784s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.784s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.784s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.784s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.784s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.785s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.785s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.785s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.785s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.786s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.786s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.786s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.786s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.787s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.787s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.787s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.787s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.787s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.789s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/path.sh
[1.789s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/path.dsv
[1.789s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.bash
[1.789s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.sh
[1.789s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.zsh
[1.789s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.dsv
[1.790s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/package.dsv
[1.790s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.790s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.790s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.790s] -- Up-to-date symlink: /root/ros2_frws/install/xarm_description/share/xarm_description/package.xml
[1.791s] Invoked command in '/root/ros2_frws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --install /root/ros2_frws/build/xarm_description
