[0.935s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/build/xarm_description -- -j16 -l16
[4.117s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[4.117s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.117s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.117s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.117s] -- Added test 'lint_cmake' to check CMake code style
[4.117s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.117s] -- Added test 'xmllint' to check XML markup files
[4.117s] -- Configuring done
[4.933s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[4.941s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool
[4.941s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[4.941s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[4.942s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[4.942s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[4.943s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[4.946s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//launch
[4.947s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[4.947s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[4.947s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[4.948s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[4.948s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/lib
[4.948s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[4.948s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[4.949s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[4.949s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[4.950s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[4.950s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[4.951s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[4.951s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[4.951s] -- Installing: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[4.952s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[4.952s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[4.958s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/path.sh
[4.959s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/path.dsv
[4.959s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.bash
[4.959s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.sh
[4.959s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.zsh
[4.960s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.dsv
[4.960s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/package.dsv
[4.961s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[4.961s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[4.961s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[4.961s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/package.xml
[4.966s] Invoked command in '/root/ros2_frws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --install /root/ros2_frws/build/xarm_description
