[0.491s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/install/xarm_description
[1.368s] -- The C compiler identification is GNU 11.4.0
[1.369s] -- The CXX compiler identification is GNU 11.4.0
[1.370s] -- Detecting C compiler ABI info
[1.370s] -- Detecting C compiler ABI info - done
[1.371s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.372s] -- Detecting C compile features
[1.372s] -- Detecting C compile features - done
[1.372s] -- Detecting CXX compiler ABI info
[1.372s] -- Detecting CXX compiler ABI info - done
[1.372s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.372s] -- Detecting CXX compile features
[1.372s] -- Detecting CXX compile features - done
[1.373s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.373s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.415s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.531s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.556s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.560s] -- Added test 'lint_cmake' to check CMake code style
[1.562s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.571s] -- Added test 'xmllint' to check XML markup files
[1.572s] -- Configuring done
[2.161s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[2.165s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[2.179s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[2.185s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[2.187s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[2.191s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[2.199s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool
[2.201s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[2.201s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[2.219s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[2.220s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[2.232s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[2.240s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch
[2.241s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[2.241s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[2.242s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[2.252s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[2.252s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/lib
[2.252s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[2.252s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[2.252s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[2.252s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[2.252s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[2.252s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[2.252s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[2.253s] -- Installing: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[2.253s] -- Installing: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[2.253s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[2.253s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[2.253s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/path.sh
[2.253s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/path.dsv
[2.253s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.bash
[2.253s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.sh
[2.253s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.zsh
[2.253s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.dsv
[2.253s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/package.dsv
[2.253s] -- Installing: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[2.253s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[2.254s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[2.254s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/package.xml
[2.255s] Invoked command in '/root/ros2_frws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_frws/build/xarm_description
