[0.356s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/install/xarm_description
[1.257s] -- The C compiler identification is GNU 11.4.0
[1.257s] -- The CXX compiler identification is GNU 11.4.0
[1.257s] -- Detecting C compiler ABI info
[1.257s] -- Detecting C compiler ABI info - done
[1.258s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.258s] -- Detecting C compile features
[1.258s] -- Detecting C compile features - done
[1.258s] -- Detecting CXX compiler ABI info
[1.258s] -- Detecting CXX compiler ABI info - done
[1.258s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.258s] -- Detecting CXX compile features
[1.258s] -- Detecting CXX compile features - done
[1.258s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.258s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.258s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.259s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.259s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.261s] -- Added test 'lint_cmake' to check CMake code style
[1.265s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.265s] -- Added test 'xmllint' to check XML markup files
[1.265s] -- Configuring done
[1.517s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.521s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.529s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.533s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.535s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.536s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.537s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool
[1.539s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[1.540s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.541s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[1.543s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.543s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.544s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch
[1.545s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.546s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.546s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.547s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.547s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/lib
[1.557s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.557s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.558s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.558s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.559s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.559s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.559s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.563s] -- Installing: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.564s] -- Installing: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.565s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.566s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.567s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/path.sh
[1.567s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/environment/path.dsv
[1.568s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.bash
[1.568s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.sh
[1.569s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.zsh
[1.569s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/local_setup.dsv
[1.570s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/package.dsv
[1.571s] -- Installing: /root/ros2_frws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.573s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.573s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.574s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description/package.xml
[1.588s] Invoked command in '/root/ros2_frws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_frws/build/xarm_description
